,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,Task_A_measure,Task_ACC,Task_RT,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues
0,240627_091931,LEARNING,1.0,1,1.0,1068.0,,,,,,,,,,1.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.1875,0.6590909090909091,0.4629948699846863,4.608846855058734e-05,0.5907981804164169,,,,,,,,,,,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
1,240627_091955,LEARNING,1.0,2,3.0,1068.0,,,,,,,,,,2.0,2.0,2.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.7083333333333334,0.7840909090909091,0.5113670500228181,7.155530780861546e-06,0.41525154876338755,,,,,,,1.594,-0.025009773315891413,1.4520000000000002,-0.042080942690522996,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
2,240627_092017,LEARNING,1.0,3,1.0,1068.0,,,,,,,,,,3.0,3.0,3.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,1.0,1.0,0.5097405182155357,-0.00026881607737574975,-0.8290903637401749,7.103839443126916e-05,0.7015368721378616,,,,,1.5859999999999999,-0.038175436636719864,1.465,-0.015376309999624097,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
3,240627_092040,LEARNING,1.0,4,3.0,1068.0,,,,,,,,,,4.0,4.0,4.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.84375,0.875,0.5443991453767839,-6.0448685964927494e-05,0.11042758183189935,2.7906595149681992e-05,0.23878025354951307,7.961816941379641e-05,-0.18838657937277284,,,1.5290000000000001,-0.13198078779761943,1.128,-0.7076425574483167,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
4,240627_092103,LEARNING,1.0,5,3.0,1068.0,,,,,,,,,,5.0,5.0,5.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.5833333333333334,0.75,0.5695154818240553,-0.00011372805499284579,-0.12980637700186434,8.675998467313172e-05,0.870212189660766,,,-6.173315983462602e-05,-0.09024881813756602,1.464,-0.2389518022793478,1.5830000000000002,0.22701958673315262,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
5,240627_092124,LEARNING,1.0,6,1.0,1068.0,,,,,,,,,,6.0,6.0,6.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,1.0,1.0,0.4263722454197705,2.808754420575944e-05,0.5096329302093604,2.1155830951996146e-05,0.16635200188735724,,,0.0005031629953327526,0.6562597286443949,,,1.596,0.25372421942405154,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
6,240627_092146,LEARNING,1.0,7,3.0,1068.0,,,,,,,,,,7.0,7.0,7.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.5833333333333334,0.75,0.468424281803891,6.465879062166318e-05,0.6745308159439678,-5.0531711518747927e-05,-0.6027762353116872,0.00031578192104482483,0.13577505971149387,-4.8510388912336236e-05,-0.07277496667772634,,,,,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
7,240627_092209,LEARNING,1.0,8,3.0,1068.0,,,,,,,,,,8.0,8.0,8.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,0.84375,0.875,0.5583014272534373,0.0001744098077531048,1.169392557225152,0.00015616282675303328,1.6148281123966135,0.0006167612154113003,0.5489034111982847,8.236243531597846e-05,0.10017307153114129,,,,,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
8,240627_092230,LEARNING,1.0,9,1.0,1068.0,,,,,,,,,,9.0,9.0,9.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,1.0,1.0,0.4033851909493519,8.918149723212247e-07,0.387008773498786,,,0.00014318319336795258,-0.10113634638357644,,,,,,,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
9,240627_092252,LEARNING,1.0,10,1.0,1068.0,,,,,,,,,,10.0,10.0,10.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28,Female,1.0,1.0,0.4141546636819839,0.00020291541708497953,1.2979228965235885,,,-0.00013905456647898655,-0.48853980780214457,-7.890086425290429e-05,-0.11293588718492718,1.419,-0.3130086584590056,,,1.1428571428571428,0.5,0.4,0.5,3.2777777777777777,3.25,2.2222222222222223,2.6666666666666665,1.5,3.4444444444444446,2.0,1.75,2.0,0.75,,,,,,,,,,,,
