,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,Task_A_measure,Task_ACC,Task_RT,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues
0,240703_144647,LEARNING,1.0,1,1.0,2583.0,,,,,,,,,,1.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.6537799999738733,0.00013809634538608853,0.7133318230699143,0.0001709451579000468,2.6533797220537743,,,0.0002275011241052458,1.4199522055996183,1.386,-0.20235442753812438,1.5579999999999998,0.15985078576398717,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
1,240703_144705,LEARNING,1.0,2,3.0,2583.0,,,,,,,,,,2.0,2.0,2.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.4939458333343888,1.7953170511079454e-05,-0.03853617461209367,3.966549619097105e-05,0.45134926310535783,,,4.220927468396012e-06,-0.2334993080744341,1.4489999999999998,-0.10829974126771436,1.4580000000000002,-0.021222901258353136,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
2,240703_144723,LEARNING,1.0,3,1.0,2583.0,,,,,,,,,,3.0,3.0,3.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.5559258998837322,5.561535158223529e-05,0.19715751918088903,1.6467051346894662e-06,-0.18636212972145638,-2.002337588979681e-05,-0.31509344426860175,1.7100773252454182e-05,-0.13812049334606757,1.1580000000000001,-0.5427428159453225,1.4489999999999998,-0.03751953309036444,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
3,240703_144741,LEARNING,1.0,4,3.0,2583.0,,,,,,,,,,4.0,4.0,4.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.4800183332990855,-4.8804864542598483e-05,-0.4563146310014196,4.4521575734375596e-05,0.5328031221909337,6.957708737176599e-05,0.20627854082138602,,,1.5879999999999999,0.09921774113842857,1.1320000000000001,-0.6115231209511848,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
4,240703_144758,LEARNING,1.0,5,3.0,2583.0,,,,,,,,,,5.0,5.0,5.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.4361441833898425,0.00010124115433286524,0.4826883534745487,7.398358839718743e-05,1.0269866721851864,0.00016330108862047405,0.7516447900891816,0.00010654180838650523,0.5242150704634633,,,1.588,0.21417289187068989,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
5,240703_144816,LEARNING,1.0,6,1.0,2583.0,,,,,,,,,,6.0,6.0,6.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.5775042000071456,3.3096970553705366e-05,0.05623523980400961,3.937864175644276e-05,0.4465376860956949,7.481304843077628e-05,0.2367458320810412,0.00010972415541626304,0.547781229006163,-0.008499999999999952,-2.284247443476011,1.586,0.21055141813024308,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
6,240703_144834,LEARNING,1.0,7,3.0,2583.0,,,,,,,,,,7.0,7.0,7.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,0.6875,0.75,0.5348295166622847,-1.6592022996937423e-05,-0.25472344866600144,-6.613632155176401e-05,-1.3233264349316143,7.134359415194571e-05,0.21655758529427682,2.994203625927448e-05,-0.04302739473756574,1.448,-0.10979267279581595,,,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
7,240703_144852,LEARNING,1.0,8,3.0,2583.0,,,,,,,,,,8.0,8.0,8.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,0.6875,0.75,0.6520962666642541,-6.474397557843002e-05,-0.5560631811109829,-1.8644832180585245e-05,-0.5267239393530411,,,2.559311534940144e-05,-0.07523235500537466,2.048,0.7859662440652327,,,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
8,240703_144910,LEARNING,1.0,9,1.0,2583.0,,,,,,,,,,9.0,9.0,9.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,0.6875,0.75,0.476896583296669,-2.73292637346244e-05,-0.3219181744793747,8.623151284787439e-05,1.2324282641895874,0.0005572871562675216,3.0441920684140076,7.089946049815667e-05,0.26027364191511115,,,,,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
9,240703_144929,LEARNING,1.0,10,1.0,2583.0,,,,,,,,,,10.0,10.0,10.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,34,29,Female,1.0,1.0,0.7452493500119696,-6.28360471397419e-05,-0.5441231742282832,3.834775288721545e-05,0.4292459848506079,-9.795801087522215e-05,-0.7685836816014003,4.7455143162194405e-05,0.08666199802513046,0.7529999999999999,-1.1473800848265305,1.898,0.7755013216399466,0.42857142857142855,1.0,0.0,0.5,2.4444444444444446,2.625,2.5555555555555554,2.7777777777777777,2.5,3.111111111111111,2.25,1.75,1.0,0.25,,,,,,,,,,,,
