,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,Task_A_measure,Task_ACC,Task_RT,Task_RT_z,Task_RT_log,Task_RT_log_z,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_e_false_zyg_values,cue_e_false_zyg_zvalues,cue_e_false_cor_values,cue_e_false_cor_zvalues,cue_e_false_scr_values,cue_e_false_scr_zvalues,OfflineRating_z,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues,DemandRating_z
35,240715_095339,LEARNING,1.0,36,3.0,303.0,,,,,,,,,,36.0,36.0,36.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.6625000000000001,0.7857142857142857,0.5017816000035964,0.3741960818333156,-0.6895903137101524,0.434181203380664,3.6708985937420995e-05,-0.13617899584531182,0.00017284675664702145,0.2836653932147005,0.00010786589738895694,0.025873784548464722,-0.0003305688471478647,-0.27150088355936863,0.6949999999999998,-1.3102040108080018,1.3289999999999997,-0.09737718342724591,,,,,,,,,,,,,,,,,,,,
36,240715_095407,LEARNING,1.0,37,1.0,303.0,,,,,,,,,,37.0,37.0,37.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.4166403736943673,-1.1271657301638907,-0.8755318424785049,-1.1828851810900516,6.947578146101335e-05,-0.08559450218495157,-0.00048481243878675806,-0.9463146167133268,-0.00041219583859014846,-0.676827002203412,0.0005635629945901872,1.0484153202953654,1.106,-0.5702242426308085,0.899,-0.8599130279405449,,,,,,,,,,,,,,,,,,,,
37,240715_095437,LEARNING,1.0,38,3.0,303.0,,,,,,,,,,38.0,38.0,38.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.8535714285714285,0.8759398496240602,0.4882203888975912,0.13506064343780785,-0.716988358483646,0.1959102937194081,,,,,0.0007303997934549082,0.8670336474667983,-0.001804507038609707,-2.447326429162497,1.624,0.36240232650735643,1.44,0.09946346480758293,,,,,,,,,,,,,,,,,,,,
38,240715_095506,LEARNING,1.0,39,3.0,303.0,,,,,,,,,,39.0,39.0,39.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.1607142857142857,0.5902255639097744,0.435003855559949,-0.8033480967631949,-0.8324003845765277,-0.8077864543640175,-8.832798793560531e-05,-0.32920769795433336,-0.00014820319012762108,-0.3167748035665653,0.0020117720952451583,2.598407563863232,0.00032223241839620786,0.6921634532498426,1.77,0.6252661857625148,1.9899999999999998,1.0748000101152912,,,,,,,,,,,,,,,,,,,,
39,240715_095535,LEARNING,1.0,40,3.0,303.0,,,,,,,,,,40.0,40.0,40.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.725,0.6992481203007519,0.433838837503572,-0.8238917710318621,-0.835082156003973,-0.8311088528345518,,,-6.936667699283371e-05,-0.16933166602439342,-0.000584114199366291,-0.9091208992867036,0.0005020624749349709,0.957628337158053,1.819,0.713487617978287,1.363,-0.0370836515354962,,,,,,,,,,,,,,,,,,,,
40,240715_095604,LEARNING,1.0,41,1.0,303.0,,,,,,,,,,41.0,41.0,41.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.4557952894737306,-0.43671648657893336,-0.7857114968581581,-0.40175004411291987,-0.00018547126799620334,-0.47917486916684454,-0.0007010407984064109,-1.3507133718106106,0.0003816304858256861,0.39578100588463,-0.0007216319813884951,-0.8487877483365727,1.521,0.17695727511501827,1.616,0.41157115930605,,,,,,,,,,,,,,,,,,,,
41,240715_095633,LEARNING,1.0,42,3.0,303.0,,,,,,,,,,42.0,42.0,42.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.7019230769230769,0.7692307692307692,0.4458202052597986,-0.6126149456387168,-0.8078395354598775,-0.5941896116163633,,,2.191754980662968e-06,-0.03550028119726845,0.0004779333977562193,0.5259042726015669,0.000594419793571152,1.0939660848167296,,,,,,,,,,,,,,,,,,,,,,,,
42,240715_095704,LEARNING,1.0,43,3.0,303.0,,,,,,,,,,43.0,43.0,43.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.5224358974358974,0.5303643724696356,0.4350697923084506,-0.8021853825235855,-0.832248818674516,-0.8064683404020726,9.830588414378285e-05,-0.04108736857360834,0.00017276481966698506,0.28351215146240943,-0.0010124521115594852,-1.4878856248382617,-0.0006301404528884979,-0.7137280788947118,1.184,-0.4297901260424365,,,,,,,,,,,,,,,,,,,,,,
43,240715_095732,LEARNING,1.0,44,1.0,303.0,,,,,,,,,,44.0,44.0,44.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.4205611894814003,-1.058026919863609,-0.8661652941474752,-1.1014276898832442,,,,,-0.0008015228503778374,-1.2028806965247296,0.001088639133034238,1.823531998885607,1.0150000000000001,-0.7340640453172429,0.44199999999999995,-1.6703290301325866,,,,,,,,,,,,,,,,,,,,
44,240715_095801,LEARNING,1.0,45,1.0,303.0,,,,,,,,,,45.0,45.0,45.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.8269230769230769,0.7935222672064777,0.4745161333283047,-0.10659720981942701,-0.7454596608182688,-0.0516943496993203,-8.545245962837851e-05,-0.3247685350425262,0.00027510232472699805,0.47490776542733065,4.137706508198363e-05,-0.06396507791728084,-0.0009258947611942058,-1.1503201849690607,2.252,1.493077008782969,1.968,1.0357865483029833,,,,,,,,,,,,,,,,,,,,
45,240715_095830,LEARNING,1.0,46,1.0,303.0,,,,,,,,,,46.0,46.0,46.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.421531578957863,-1.0409152835167987,-0.8638605839246454,-1.0813844566584214,1.2831736970631696e-06,-0.1908684076736745,-0.00011611075528995818,-0.2567542737932265,-1.0164344436164492e-05,-0.13360717329373917,-0.0005047485946003578,-0.5286247889098104,1.9699999999999998,0.9853536641942382,-0.07700000000000018,-2.5906920610684065,,,,,,,,,,,,,,,,,,,,
46,240715_095859,LEARNING,1.0,47,3.0,303.0,,,,,,,,,,47.0,47.0,47.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.8269230769230769,0.8461538461538461,0.4865349842063886,0.10534058476796658,-0.7204464699591769,0.1658363459688755,0.00015245193896370243,0.0425018479794621,5.3818256289242614e-05,0.06105362549629341,9.423524917279158e-05,0.007456226472586038,6.182956584071045e-06,0.22561166928192564,0.19599999999999995,-2.2086222694951525,0.8160000000000001,-1.0071001793233445,,,,,,,,,,,,,,,,,,,,
47,240715_095928,LEARNING,1.0,48,3.0,303.0,,,,,,,,,,48.0,48.0,48.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.7019230769230769,0.7692307692307692,0.442072042098612,-0.6787092371973326,-0.8162824190127267,-0.6676143235230925,0.0018235848905166548,2.6223517491571555,,,0.0007176421282259898,0.8497956528725601,0.00015875164209063625,0.45083335449725737,2.041,1.1131847190375006,2.074,1.2237605006713779,,,,,,,,,,,,,,,,,,,,
48,240715_095956,LEARNING,1.0,49,1.0,303.0,,,,,,,,,,49.0,49.0,49.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.4299458368485303,-0.8925400953622119,-0.8440960390456302,-0.9094993412680078,0.00019954442145329833,0.11520195013716082,5.9480733206840504e-05,0.07164381181723502,0.0003997763297739071,0.4202994388639099,8.38707296691556e-05,0.34029425382904177,,,,,,,,,,,,,,,,,,,,,,,,
49,240715_100024,LEARNING,1.0,50,1.0,303.0,,,,,,,,,,50.0,50.0,50.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.4116748526300254,-1.2147266454318275,-0.887521433854636,-1.2871543312164617,-0.001157750756608004,-1.980153675360154,-0.00012902616200814168,-0.28090917376839974,,,,,0.8219999999999998,-1.081548462003857,1.3090000000000002,-0.13284396689298,,,,,,,,,,,,,,,,,,,,
0,240715_100203,TrueCHOICE,9.0,1,1.0,303.0,,,,,,,,,,,1.0,1.0,,,A,,,,,,True,cue1.png,Easy,cue2.png,Hard,Left,Easy,Easy,0.0161238000146113,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,0.8947368421052632,0.4346359000020824,0.6423120190160108,-0.833246609872625,0.670738185279906,,,,,,,,,,,,,,,,,1.462,-0.45691024787443785,,,,,,,,,,,,,,
1,240715_100235,TrueCHOICE,9.0,2,1.0,303.0,,,,,,,,,,,3.0,2.0,,,A,,,,,,True,cue1.png,Easy,cue2.png,Hard,Left,Easy,Easy,0.0159514999832026,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,4.750653349485387e-05,0.8869291820441414,-0.0006556523974383449,-1.7154626999788203,1.4599999999999997,-0.46028050260059317,,,,,,,,,,,,,,
2,240715_100303,TrueCHOICE,9.0,3,3.0,303.0,,,,,,,,,,,4.0,3.0,,,A,,,,,,True,cue2.png,Hard,cue1.png,Easy,Left,Hard,Hard,0.0161055999924428,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.0871794871794871,0.6153846153846154,0.4122090894716644,-0.24373693304086885,-0.8862245596488998,-0.21957795093271767,,,,,,,,,,,,,-5.588446140476029e-05,-0.48552477584437065,-0.0003982265882604731,-0.6898704544097918,1.116,-1.0399643154992466,,,,,,,,,,,,,,
3,240715_100330,TrueCHOICE,9.0,4,1.0,303.0,,,,,,,,,,,5.0,4.0,,,A,,,,,,True,cue1.png,Easy,cue2.png,Hard,Left,Easy,Easy,0.0162882999866269,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.4315548736761373,0.5205853854556736,-0.8403606069585344,0.5511845516398367,,,,,,,,,,,,,-0.00012306812173752853,-1.3773479043351218,5.670703518384588e-05,1.1225989244112218,1.3570000000000002,-0.6338486209975731,,,,,,,,,,,,,,
4,240715_100357,TrueCHOICE,9.0,5,1.0,303.0,,,,,,,,,,,6.0,5.0,,,A,,,,,,True,cue2.png,Hard,cue1.png,Easy,Right,Easy,Easy,0.0165872999932616,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,0.9473684210526316,0.4700979166599508,2.0433620102713776,-0.7548142726573608,1.9888257239353093,,,,,,,,,,,,,,,,,1.595,-0.2327883085851326,,,,,,,,,,,,,,
5,240715_100422,TrueCHOICE,9.0,6,1.0,303.0,,,,,,,,,,,7.0,6.0,,,A,,,,,,True,cue2.png,Hard,cue1.png,Easy,Right,Easy,Easy,0.0165681999642401,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.3982870263127169,-0.7937763359120006,-0.9205823619770175,-0.7969748858217627,,,,,,,,,,,,,0.000125610474604508,1.9237125422073205,-5.538677738600815e-05,0.6760137691967517,,,,,,,,,,,,,,,,
6,240715_100448,TrueCHOICE,9.0,7,1.0,303.0,,,,,,,,,,,8.0,7.0,,,A,,,,,,True,cue1.png,Easy,cue2.png,Hard,Left,Easy,Easy,0.0160966999828815,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,-6.041255433143983e-05,-0.5456325160295026,-0.00029528049667995864,-0.2797300975675518,,,,,,,,,,,,,,,,
7,240715_100513,TrueCHOICE,9.0,8,1.0,303.0,,,,,,,,,,,9.0,8.0,,,A,,,,,,True,cue2.png,Hard,cue1.png,Easy,Right,Easy,Easy,0.0158428000286221,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9262820512820512,0.9230769230769232,0.3829538315706151,-1.3995673874079955,-0.9598408412695767,-1.456729703532497,,,,,,,,,,,,,-3.2539785699713455e-05,-0.1756380918239339,,,,,,,,,,,,,,,,,,
8,240715_100539,TrueCHOICE,9.0,9,1.0,303.0,,,,,,,,,,,10.0,9.0,,,A,,,,,,True,cue1.png,Easy,cue2.png,Hard,Left,Easy,Easy,0.0161369999987073,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9262820512820512,0.8704453441295548,0.4007001277770743,-0.6984383911426889,-0.9145419424554514,-0.6954631626944096,,,,,,,,,,,,,,,-2.5667010231586462e-06,0.8864505583481908,3.002,2.1381858912648855,,,,,,,,,,,,,,
9,240715_100606,TrueCHOICE,9.0,10,1.0,303.0,,,,,,,,,,,11.0,10.0,,,A,,,,,,True,cue2.png,Hard,cue1.png,Easy,Right,Easy,Easy,0.0166033999994397,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.4165878105283666,-0.07074036723949721,-0.8756580099967568,-0.04200275787366509,,,,,,,,,,,,,-3.63712450923365e-05,-0.226498436218533,,,2.14,0.6856061042920958,,,,,,,,,,,,,,
0,240715_100802,FalseCHOICE,9.0,1,2.0,303.0,,,,,,,,,,,1.0,1.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Left,Easy,Mid,0.0161558000254444,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.8269230769230769,0.8461538461538461,0.4887016526313106,1.607724680455057,-0.7160030930229581,1.5274466998592011,,,,,,,,,,,,,,,,,,,-0.00024742922099714633,-0.6179252309153683,-0.0007013945602090442,-0.44664604450876,1.5949999999999998,-0.002468039995048795,,,,,,,,
1,240715_100829,FalseCHOICE,9.0,2,2.0,303.0,,,,,,,,,,,2.0,2.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Left,Hard,Mid,0.0163424999918788,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,-8.168649823471225e-05,-0.45964210312745235,-0.0002470226437184418,0.37522793465165893,1.5019999999999998,-0.15002157398471178,,,,,,,,
2,240715_100857,FalseCHOICE,9.0,3,2.0,303.0,,,,,,,,,,,3.0,3.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Left,Hard,Mid,0.0161254000267945,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,0.00033730736425933256,-0.059505928373305775,-0.0009348277627506769,-0.8688831328456658,1.4510000000000003,-0.23093802810807457,,,,,,,,
3,240715_100924,FalseCHOICE,9.0,4,2.0,303.0,,,,,,,,,,,4.0,4.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Right,Easy,Mid,0.0167859999928623,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.7019230769230769,0.7692307692307692,0.4266459263223958,-0.12330741563602043,-0.851800822099982,-0.08029603613015417,,,,,,,,,,,,,,,,,,,0.003225753250862778,2.6989394607074932,-0.002459582687143847,-3.6268801645160353,1.049,-0.8687500782569412,,,,,,,,
4,240715_100951,FalseCHOICE,9.0,5,2.0,303.0,,,,,,,,,,,5.0,5.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Left,Easy,Mid,0.0160131999873556,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002665771427841773,-0.6362113607711799,-1.9723050833459974e-05,0.7863704680828311,,,,,,,,,,
5,240715_101021,FalseCHOICE,9.0,6,2.0,303.0,,,,,,,,,,,6.0,6.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Right,Easy,Mid,0.0164686000207439,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.0535714285714285,0.6090225563909775,0.4831280235255904,1.4522494093143983,-0.7274736013923172,1.3916445282449597,,,,,,,,,,,,,,,,,,,,,-0.00044347773465731356,0.019877347486591628,2.072,0.7543387956293525,,,,,,,,
6,240715_101049,FalseCHOICE,9.0,7,2.0,303.0,,,,,,,,,,,7.0,7.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Right,Easy,Mid,0.0142560000531375,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.4026946421210213,-0.7914237066095137,-0.9095767161026824,-0.76431906456715,,,,,,,,,,,,,,,,,,,0.0009958542165866909,0.5694016570937684,-0.0005730725952062784,-0.2145355637266836,,,,,,,,,,
7,240715_101115,FalseCHOICE,9.0,8,2.0,303.0,,,,,,,,,,,8.0,8.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Right,Hard,Mid,0.017171099956613,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,0.002213059800466641,1.731824379288257,-0.00021794371135916077,0.4278262951147076,,,,,,,,,,
8,240715_101142,FalseCHOICE,9.0,9,2.0,303.0,,,,,,,,,,,9.0,9.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Right,Hard,Mid,0.0163521000067703,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.9178571428571428,0.9285714285714286,0.4272887421048884,-0.10537619772021756,-0.8502952832626932,-0.062471591304365026,,,,,,,,,,,,,,,,,,,0.00015357104207675736,-0.23497281632223374,-0.0011541506558893936,-1.2655973054492902,1.9969999999999999,0.6353440101538175,,,,,,,,
9,240715_101208,FalseCHOICE,9.0,10,2.0,303.0,,,,,,,,,,,10.0,10.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Right,Easy,Mid,0.0165936999837867,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,0.0005917436248093523,0.18347890059105953,-0.0008099154563731567,-0.6429400880344418,,,,,,,,,,
10,240715_101235,FalseCHOICE,9.0,11,2.0,303.0,,,,,,,,,,,11.0,11.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Left,Easy,Mid,0.0138249000301584,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.6625000000000001,0.7857142857142857,0.4408616263137542,0.27323669748812074,-0.819024225303361,0.307754160057811,,,,,,,,,,,,,,,,,,,0.0005590571547194,0.15226355287652055,-0.0009496413870973344,-0.895678214024119,,,,,,,,,,
11,240715_101301,FalseCHOICE,9.0,12,2.0,303.0,,,,,,,,,,,12.0,12.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Left,Hard,Mid,0.0149457000079564,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007430345437743763,-1.091224808296871,6.131675581929133e-05,0.932956350587445,,,,,,,,,,
12,240715_101327,FalseCHOICE,9.0,13,2.0,303.0,,,,,,,,,,,13.0,13.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Right,Hard,Mid,0.0157517000334337,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,1.0,1.0,0.4110961789479724,-0.5570645141709863,-0.8889280798235865,-0.5198547777824041,,,,,,,,,,,,,,,,,,,-2.7235564204510822e-05,-0.4076418463099796,-0.0001385406266766684,0.5714516531026093,,,,,,,,,,
13,240715_101352,FalseCHOICE,9.0,14,2.0,303.0,,,,,,,,,,,14.0,14.0,,,A,,,,,,False,cue2.png,Hard,cue1.png,Easy,Right,Easy,Mid,0.0149668000522069,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,0.8071428571428572,0.8571428571428572,0.420653405271495,-0.2904675939565912,-0.8659460497571871,-0.2477648676736347,,,,,,,,,,,,,,,,,,,,,,,1.9969999999999999,0.6353440101538175,,,,,,,,
14,240715_101419,FalseCHOICE,9.0,15,2.0,303.0,,,,,,,,,,,15.0,15.0,,,A,,,,,,False,cue1.png,Easy,cue2.png,Hard,Left,Easy,Mid,0.015049900044687,,,,,,,,,,,,,43,22,Female,0.14285714285714285,1.5,0.6,1.0,2.2777777777777777,1.375,3.6666666666666665,3.5555555555555554,2.5,3.5555555555555554,0.75,1.25,0.75,2.25,,,,,,,,,,,,,,,,,,,,,,,,,0.0006425002803785076,0.23195114761125116,,,,,,,,,,,,
