,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,Task_A_measure,Task_ACC,Task_RT,Task_RT_z,Task_RT_log,Task_RT_log_z,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_e_false_zyg_values,cue_e_false_zyg_zvalues,cue_e_false_cor_values,cue_e_false_cor_zvalues,cue_e_false_scr_values,cue_e_false_scr_zvalues,OfflineRating_z,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues,DemandRating_z
0,240710_092520,PRACTICE,0.0,1,1.0,361.0,,,,,,,,,,14.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,240710_092838,LEARNING,1.0,1,1.0,361.0,,,,,,,,,,1.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,1.0,0.9444444444444444,0.5980022470586632,0.8731890728505124,-0.5141607674153825,0.8666226900821752,-0.00014364749730294167,-0.4993162959518509,-0.00011454621579370374,-0.7309098689734289,1.326861657336472e-05,-0.01676961161509766,-3.975328751606609e-05,-0.14490037454517576,1.408,-0.18167325752230223,1.3829999999999998,-0.029197461359519134,,,,,,,,,,,,,,,,,,,,
1,240710_092909,LEARNING,1.0,2,3.0,361.0,,,,,,,,,,2.0,2.0,2.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.8680555555555555,0.75,0.5686316599986942,0.4440188919801639,-0.5645224006985777,0.48275433461794065,-0.00030368684510265285,-0.9148849293627963,0.0001818013725021399,0.6064792372622999,0.0003792472588759455,2.3084188039362217,2.9144693971302777e-05,0.20315706392645455,1.453,-0.10117802957395883,1.449,0.10569481012145822,,,,,,,,,,,,,,,,,,,,
2,240710_092939,LEARNING,1.0,3,1.0,361.0,,,,,,,,,,3.0,3.0,3.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.8,0.8461538461538461,0.5607029000008575,0.3281619172659255,-0.5785641037580604,0.37572513183075973,0.0003350491381804814,0.7436986835594726,0.00031299403255566523,1.1985395114242574,-0.00026572863608137877,-1.7893352885682074,-3.4934382187741444e-05,-0.12055632543654608,1.1150000000000002,-0.7057866306081804,1.1620000000000001,-0.480882188591274,,,,,,,,,,,,,,,,,,,,
3,240710_093008,LEARNING,1.0,4,3.0,361.0,,,,,,,,,,4.0,4.0,4.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.6666666666666666,0.5555555555555556,0.396601707692473,-2.0697247249121973,-0.9248227570749677,-2.2635407368235447,-0.0001281333756021309,-0.45903131327468044,0.00016438092054361008,0.5278623576412572,8.231841518998749e-05,0.4219275506820985,8.849274281956705e-05,0.5029703445840749,1.578,0.12241982583810547,1.595,0.40409286521574,,,,,,,,,,,,,,,,,,,,
4,240710_093038,LEARNING,1.0,5,3.0,361.0,,,,,,,,,,5.0,5.0,5.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.5692307692307692,0.6239316239316239,0.4403322357143874,-1.4307235846761983,-0.8202257558311326,-1.466277498195433,-0.00016444457222083942,-0.5533193403368607,0.00018881894811907099,0.6381489034007665,0.00024183817348163864,1.4354115389762376,-0.0001170371402834402,-0.5353213890470638,1.551,0.07412268906909934,1.545,0.3019017504574242,,,,,,,,,,,,,,,,,,,,
5,240710_093108,LEARNING,1.0,6,1.0,361.0,,,,,,,,,,6.0,6.0,6.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.95,0.8333333333333334,0.4944006200016398,-0.6406631675470307,-0.7044091187908181,-0.5834955251393961,0.00018913996766869133,0.3648213922848663,1.599085854598649e-05,-0.14180819216982615,1.3889752274376908e-05,-0.012823322489064957,4.3137684900741106e-05,0.2738465743346797,,,,,,,,,,,,,,,,,,,,,,,,
6,240710_093138,LEARNING,1.0,7,3.0,361.0,,,,,,,,,,7.0,7.0,7.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.6666666666666666,0.7222222222222223,0.5029275562501425,-0.5160654955778651,-0.6873091426143154,-0.45315543675425574,7.258373080077122e-05,0.06216384752066911,6.659622890937402e-05,0.08656913808013328,0.00033495856222332107,2.027037454061143,2.9551139679779518e-05,0.20521033818959297,,,1.449,0.10569481012145822,,,,,,,,,,,,,,,,,,,,
7,240710_093207,LEARNING,1.0,8,3.0,361.0,,,,,,,,,,8.0,8.0,8.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.7153846153846154,0.6794871794871795,0.4590690266665964,-1.1569370258487994,-0.7785546953337211,-1.1486507569489453,,,,,-0.00037297293060079657,-2.470695243568963,,,,,2.015,1.2624982291855926,,,,,,,,,,,,,,,,,,,,
8,240710_093238,LEARNING,1.0,9,1.0,361.0,,,,,,,,,,9.0,9.0,9.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,1.0,0.8888888888888888,0.5796387062491704,0.6048565361348365,-0.5453502897971565,0.6288887270654996,3.928875212447355e-05,-0.024292070840556308,,,,,-1.3437993859844507e-05,-0.011961302820811854,,,0.32899999999999996,-2.183386160464815,,,,,,,,,,,,,,,,,,,,
