,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,Task_A_measure,Task_ACC,Task_RT,Task_RT_z,Task_RT_log,Task_RT_log_z,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_e_false_zyg_values,cue_e_false_zyg_zvalues,cue_e_false_cor_values,cue_e_false_cor_zvalues,cue_e_false_scr_values,cue_e_false_scr_zvalues,OfflineRating_z,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues,DemandRating_z
0,240626_092819,PRACTICE,0.0,1,1.0,426.0,,,,,,,,,,9.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,240626_093112,LEARNING,1.0,1,1.0,426.0,,,,,,,,,,1.0,1.0,1.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.8458333333333333,0.7990196078431372,0.4339681400296589,-0.11764921344223518,-0.8347841576462937,-0.03472349678329906,-9.974536110325151e-05,-0.16562118793625039,0.0001391048713001576,0.9658133620628114,,,,,1.597,0.38067333765996053,,,,,,,,,,,,,,,,,,,,,,
1,240626_093145,LEARNING,1.0,2,3.0,426.0,,,,,,,,,,2.0,2.0,2.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.9,0.5294117647058824,0.6918550111456878,2.8033312234269085,-0.36837886678292525,2.5403910427698713,-0.00031404406185305466,-0.7729013766132262,0.00014377110580945148,0.9924608802678154,,,,,1.579,0.3392897427532957,1.094,-0.8419899986935987,,,,,,,,,,,,,,,,,,,,
2,240626_093213,LEARNING,1.0,3,1.0,426.0,,,,,,,,,,3.0,3.0,3.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,1.0,0.9411764705882352,0.4433228999987477,-0.011691625360828616,-0.8134568805487836,0.08302855796122156,2.6649634048740278e-05,0.1925572622137677,3.966168166250148e-05,0.39792201392006743,,,,,1.4769999999999999,0.10478270494886173,1.588,0.09918669896843103,,,,,,,,,,,,,,,,,,,,
3,240626_093245,LEARNING,1.0,4,3.0,426.0,,,,,,,,,,4.0,4.0,4.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.85,0.5882352941176471,0.6284587900387123,2.0852678306550056,-0.4644848218546029,2.0097713283481062,7.925620777552529e-05,0.341633901067261,-0.00014620014211428993,-0.6634812059229822,,,,,1.453,0.04960457840664249,1.592,0.10680756291711145,,,,,,,,,,,,,,,,,,,,
4,240626_093318,LEARNING,1.0,5,3.0,426.0,,,,,,,,,,5.0,5.0,5.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.9,0.6470588235294117,0.7484237454746935,3.4440624308683687,-0.28978595676552765,2.974317821166737,-0.0002843518536311375,-0.6887595234514848,-0.00017773523742657367,-0.8435690315041654,-0.0002553973343709971,-0.21604878766125543,8.425508066287665e-05,0.29541782949874235,1.4580000000000002,0.061100021436271856,1.5310000000000001,-0.009410612300264593,,,,,,,,,,,,,,,,,,,,
5,240626_093344,LEARNING,1.0,6,1.0,426.0,,,,,,,,,,6.0,6.0,6.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,1.0,1.0,0.3954585117753595,-0.5538322198710575,-0.9277093979713045,-0.5477818649880197,-0.00014261211929092292,-0.28709711340428334,0.00019123405968157845,1.2635081079310808,-0.00021289523772663292,-0.08120608079152475,-1.3660031005040957e-05,0.030607833221806567,1.9460000000000002,1.1830552611280727,0.052999999999999936,-2.825319841337674,,,,,,,,,,,,,,,,,,,,
6,240626_093414,LEARNING,1.0,7,3.0,426.0,,,,,,,,,,7.0,7.0,7.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.8458333333333333,0.7990196078431372,0.5710041666403413,1.4345025155071152,-0.5603587722593332,1.480432556923352,3.921780261436324e-05,0.22817296940728207,8.645570802495728e-05,0.665149189685751,0.00021330843283251608,1.2709732504281552,0.0003154892936365599,0.9207873974193252,,,,,,,,,,,,,,,,,,,,,,,,
7,240626_093443,LEARNING,1.0,8,3.0,426.0,,,,,,,,,,8.0,8.0,8.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,0.9125,0.9166666666666666,0.5625040352700607,1.338224960407242,-0.5753569711158524,1.3976245770416518,0.00021240467683689016,0.7189503622997513,1.857728059087918e-06,0.18203454837120706,-0.00018105545322943516,0.01980923531571803,-0.00022662051608231433,-0.5453407032176919,,,,,,,,,,,,,,,,,,,,,,,,
8,240626_093510,LEARNING,1.0,9,1.0,426.0,,,,,,,,,,9.0,9.0,9.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,Male,2.0,1.0,1.0,0.0,2.1666666666666665,1.0,2.2222222222222223,1.5555555555555556,1.375,3.0,1.5,2.0,0.75,0.5,1.0,1.0,0.4248448353096404,-0.22098520139479738,-0.856031270109619,-0.15203294695387745,-7.705861436732835e-05,-0.10133142887539974,5.982649412894633e-05,0.51307743661257,0.00015904916913021035,1.098829601807762,-0.0008178547740638276,-2.144325160140705,,,,,,,,,,,,,,,,,,,,,,,,
